,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ewa beach,20,US,1598271896,74,21.32,-158.01,80.6,11.21
1,amurzet,100,RU,1598271896,96,47.7,131.1,65.25,5.75
2,saint-philippe,38,RE,1598271896,64,-21.36,55.77,75.2,20.8
3,carlsbad,90,US,1598271830,94,33.16,-117.35,75.2,3.36
4,ushuaia,75,AR,1598271856,86,-54.8,-68.3,30.2,20.8
5,weligama,22,LK,1598271897,74,5.97,80.42,82.99,10.25
6,arraial do cabo,40,BR,1598271897,77,-22.97,-42.03,68.0,8.05
7,kavieng,100,PG,1598271897,80,-2.57,150.8,78.85,3.98
8,rikitea,14,PF,1598271898,82,-23.12,-134.97,72.21,17.07
9,vao,23,NC,1598271898,74,-22.67,167.48,69.44,12.19
10,butaritari,100,KI,1598271898,76,3.07,172.79,82.26,11.39
11,pacific grove,1,US,1598271646,82,36.62,-121.92,62.6,2.24
12,laguna,90,US,1598271899,53,38.42,-121.42,73.4,5.82
13,port alfred,97,ZA,1598271899,72,-33.59,26.89,64.49,11.25
14,lebu,92,CL,1598271899,88,-37.62,-73.65,49.75,16.11
15,iqaluit,90,CA,1598271899,93,63.75,-68.51,39.2,2.24
16,hithadhoo,89,MV,1598271900,72,-0.6,73.08,83.53,11.3
17,sao filipe,72,CV,1598271900,76,14.9,-24.5,79.65,5.95
18,ancud,90,CL,1598271900,93,-41.87,-73.82,41.0,9.17
19,la ronge,75,CA,1598271900,93,55.1,-105.28,53.6,5.82
20,mataura,68,NZ,1598271900,92,-46.19,168.86,51.01,7.0
21,mingaora,36,PK,1598271901,60,34.78,72.36,85.82,4.92
22,saskylakh,3,RU,1598271901,62,71.92,114.08,52.43,13.6
23,port elizabeth,75,ZA,1598271602,82,-33.92,25.57,62.6,5.82
24,katsuura,20,JP,1598271902,83,35.13,140.3,80.6,9.17
25,polna,34,CZ,1598271902,10,49.49,15.72,73.99,4.0
26,fairbanks,90,US,1598271767,100,64.84,-147.72,53.01,3.36
27,villars-sur-glane,20,CH,1598271902,35,46.79,7.12,73.4,5.82
28,kyshtovka,50,RU,1598271902,71,56.55,76.63,60.78,7.23
29,new norfolk,47,AU,1598271903,73,-42.78,147.06,37.99,1.99
30,ous,58,RU,1598271903,42,60.91,61.52,67.3,3.44
31,busselton,15,AU,1598271903,82,-33.65,115.33,53.69,7.61
32,bredasdorp,100,ZA,1598271903,93,-34.53,20.04,55.4,11.41
33,puerto ayora,50,EC,1598271904,88,-0.74,-90.35,66.0,5.99
34,calatagan,39,PH,1598271904,79,13.88,120.65,82.87,10.27
35,hobart,20,AU,1598271705,93,-42.88,147.33,37.4,4.83
36,iki-burul,0,RU,1598271906,15,45.82,44.65,80.6,4.47
37,mar del plata,0,AR,1598271906,81,-38.0,-57.56,53.6,11.41
38,norman wells,20,CA,1598271906,87,65.28,-126.83,50.0,5.82
39,cape town,20,ZA,1598271906,63,-33.93,18.42,66.99,13.87
40,punta arenas,31,CL,1598271907,86,-53.15,-70.92,33.8,16.11
41,waingapu,6,ID,1598271907,67,-9.66,120.26,76.03,8.84
42,gambo,79,CF,1598271908,86,4.65,22.26,79.39,3.22
43,pevek,100,RU,1598271908,97,69.7,170.31,38.16,4.92
44,atuona,3,PF,1598271908,77,-9.8,-139.03,78.26,20.22
45,egvekinot,26,RU,1598271908,95,66.32,-179.17,44.67,1.5
46,colares,4,PT,1598271908,61,38.8,-9.45,87.8,6.93
47,albany,60,US,1598271909,92,42.6,-73.97,69.01,0.69
48,hermanus,100,ZA,1598271909,81,-34.42,19.23,59.0,4.0
49,anadyr,90,RU,1598271909,87,64.75,177.48,51.8,8.95
50,ilulissat,90,GL,1598271909,93,69.22,-51.1,35.6,3.36
51,carnarvon,0,AU,1598271909,77,-24.87,113.63,66.2,20.8
52,diego de almagro,54,CL,1598271910,89,-26.37,-70.05,42.21,1.25
53,olinda,20,BR,1598271910,61,-8.01,-34.86,80.6,11.41
54,aginskoye,68,RU,1598271910,90,51.1,114.53,57.34,5.1
55,puerto ayacucho,75,VE,1598271844,88,5.66,-67.62,77.0,3.36
56,kununurra,3,AU,1598271910,19,-15.77,128.73,71.6,4.7
57,bluff,67,NZ,1598271911,92,-46.6,168.33,51.01,7.0
58,dingle,38,PH,1598271911,88,11.0,122.67,79.02,1.36
59,bacolod,28,PH,1598271706,82,10.67,122.95,80.6,5.88
60,torbay,90,CA,1598271911,100,47.67,-52.73,62.01,13.87
61,lorengau,100,PG,1598271911,81,-2.02,147.27,79.38,9.75
62,sur,10,OM,1598271912,64,22.57,59.53,85.57,12.15
63,vaini,40,TO,1598271912,88,-21.2,-175.2,75.2,6.93
64,murmino,68,RU,1598271913,43,54.6,40.05,77.02,12.82
65,thyboron,53,DK,1598271913,61,56.7,8.21,66.0,14.85
66,hilo,75,US,1598271913,88,19.73,-155.09,75.2,3.36
67,jamestown,1,US,1598271913,100,42.1,-79.24,71.01,4.7
68,placetas,75,CU,1598271913,78,22.31,-79.65,78.8,19.46
69,nikolskoye,75,RU,1598271914,64,59.7,30.79,69.8,13.42
70,longyearbyen,40,SJ,1598271914,56,78.22,15.64,44.6,11.41
71,meadow lake,1,US,1598271914,45,34.8,-106.54,71.6,3.36
72,kushiro,75,JP,1598271914,93,42.98,144.37,62.6,3.36
73,inhambane,0,MZ,1598271914,65,-23.86,35.38,78.8,16.11
74,avarua,95,CK,1598271747,73,-21.21,-159.78,71.6,6.93
75,trogir,20,HR,1598271915,45,43.51,16.25,87.8,9.17
76,faanui,20,PF,1598271915,83,-16.48,-151.75,77.04,22.17
77,portales,40,US,1598271779,77,34.19,-103.33,69.01,14.99
78,lima,90,PE,1598271916,82,-12.04,-77.03,60.8,5.82
79,severnyy,0,RU,1598271916,30,50.68,36.55,82.4,6.71
80,aksarka,60,RU,1598271916,59,66.56,67.8,63.1,6.22
81,lavrentiya,100,RU,1598271916,93,65.58,-171.0,46.45,1.59
82,pisco,75,PE,1598271917,87,-13.7,-76.22,61.0,2.24
83,humberto de campos,91,BR,1598271917,69,-2.6,-43.46,81.88,10.74
84,verkhnevilyuysk,12,RU,1598271918,70,63.45,120.32,46.85,3.02
85,sola,20,VU,1598271918,94,-13.88,167.55,78.8,12.1
86,kaitangata,97,NZ,1598271918,86,-46.28,169.85,51.01,5.99
87,khatanga,100,RU,1598271918,52,71.97,102.5,64.85,10.78
88,tuktoyaktuk,0,CA,1598271918,81,69.45,-133.04,53.76,12.15
89,georgetown,40,MY,1598271637,74,5.41,100.34,86.0,5.82
90,kodiak,20,US,1598271919,76,57.79,-152.41,55.4,3.36
91,upernavik,100,GL,1598271749,83,72.79,-56.15,43.0,3.96
92,soe,11,ID,1598271919,97,-9.86,124.28,62.22,7.07
93,saint george,1,US,1598271919,83,37.1,-113.58,72.0,3.36
94,adrar,0,MR,1598271920,27,20.5,-10.07,99.64,14.32
95,longjiang,36,CN,1598271920,87,47.33,123.18,67.19,3.22
96,thompson,90,CA,1598271920,100,55.74,-97.86,46.4,13.87
97,vila velha,2,BR,1598271920,60,-20.33,-40.29,71.6,17.22
98,jumla,96,NP,1598271920,69,29.27,82.18,68.54,2.62
99,wajir,75,KE,1598271921,34,1.75,40.06,93.2,9.17
100,kanigoro,31,ID,1598271922,88,-8.13,112.22,72.75,6.15
101,newcastle,13,AU,1598271782,75,-32.93,151.78,55.99,8.05
102,carballo,70,ES,1598271922,64,43.21,-8.69,75.2,3.36
103,keti bandar,100,PK,1598271922,78,24.14,67.45,85.06,16.71
104,tasiilaq,30,GL,1598271923,86,65.61,-37.64,37.4,10.29
105,cherskiy,100,RU,1598271923,95,68.75,161.3,38.46,2.37
106,baraki barak,0,AF,1598271923,13,33.97,68.95,92.21,9.66
107,wencheng,49,CN,1598271923,85,33.06,113.8,75.34,2.64
108,castro,66,BR,1598271924,85,-24.79,-50.01,50.04,11.25
109,iskateley,100,RU,1598271924,91,67.68,53.15,59.74,11.65
110,synya,100,RU,1598271924,62,65.37,58.04,65.21,7.34
111,kavaratti,100,IN,1598271924,76,10.57,72.64,81.99,9.89
112,mehamn,75,NO,1598271924,81,71.04,27.85,53.6,21.92
113,taylor,1,US,1598271925,60,32.3,-99.83,69.8,4.34
114,vestmanna,96,FO,1598271925,76,62.16,-7.17,51.8,11.41
115,asau,77,RO,1598271925,89,46.43,26.4,71.01,3.04
116,perth,39,AU,1598271771,63,-31.93,115.83,60.8,9.17
117,ponta do sol,20,PT,1598271925,54,32.67,-17.1,80.6,19.46
118,tazmalt,20,DZ,1598271926,62,36.39,4.4,84.2,9.17
119,victoria,0,HK,1598271757,79,22.29,114.16,86.0,15.01
120,salvador,20,SV,1598271926,100,13.83,-88.92,73.4,2.24
121,tocopilla,48,CL,1598271926,64,-22.09,-70.2,59.7,4.99
122,kapaa,75,US,1598271745,83,22.08,-159.32,78.8,9.17
123,cabo san lucas,19,MX,1598271927,79,22.89,-109.91,82.0,1.01
124,zapolyarnyy,75,RU,1598271927,71,69.42,30.81,57.2,14.99
125,horsham,75,GB,1598271927,60,51.06,-0.33,71.01,9.17
126,la asuncion,100,VE,1598271928,94,11.03,-63.86,77.0,3.36
127,barrow,75,US,1598271928,100,71.29,-156.79,35.6,5.82
128,mahebourg,40,MU,1598271928,69,-20.41,57.7,73.4,16.11
129,gushikawa,90,JP,1598271928,94,26.35,127.87,82.4,16.11
130,hervey bay,0,AU,1598271928,71,-25.3,152.85,54.0,1.12
131,coihueco,39,CL,1598271929,76,-36.62,-71.83,50.0,11.41
132,biltine,100,TD,1598271929,59,14.53,20.92,82.9,4.18
133,almaznyy,0,RU,1598271929,23,48.04,40.05,84.2,8.95
134,nanortalik,1,GL,1598271929,81,60.14,-45.24,44.74,3.31
135,alpena,1,US,1598271784,93,45.06,-83.43,68.0,4.05
136,thinadhoo,54,MV,1598271930,68,0.53,72.93,82.81,4.41
137,orange cove,1,US,1598271930,78,36.62,-119.31,75.2,6.93
138,erenhot,4,CN,1598271930,36,43.65,111.98,77.2,12.68
139,adeje,0,ES,1598271930,38,28.12,-16.73,89.6,33.33
140,northam,92,GB,1598271930,91,51.03,-4.22,64.99,8.99
141,lodja,98,CD,1598271931,70,-3.48,23.43,78.51,2.57
142,namatanai,100,PG,1598271931,84,-3.67,152.43,76.42,4.61
143,coquimbo,75,CL,1598271931,71,-29.95,-71.34,51.8,5.82
144,canmore,1,CA,1598271931,87,51.08,-115.35,44.6,3.0
145,surt,83,LY,1598271931,64,31.21,16.59,84.49,12.68
146,massakory,81,TD,1598271932,58,13.0,15.73,86.72,9.75
147,geraldton,0,AU,1598271926,87,-28.77,114.6,53.6,4.7
148,edd,86,ER,1598271932,46,13.93,41.69,96.6,14.92
149,boyolangu,28,ID,1598271932,89,-8.12,111.89,73.22,5.26
150,nelson bay,8,AU,1598271932,75,-32.72,152.15,45.0,8.05
151,hasaki,75,JP,1598271933,94,35.73,140.83,77.0,6.93
152,outlook,32,CA,1598271933,71,51.5,-107.05,55.36,7.65
153,necochea,1,AR,1598271933,84,-38.55,-58.74,54.0,13.0
154,airai,4,TL,1598271933,68,-8.93,125.41,56.07,4.47
155,uyemskiy,75,RU,1598271933,93,64.47,40.85,57.2,4.47
156,tiznit,7,MA,1598271934,12,29.58,-9.5,103.62,6.55
157,corn island,4,NI,1598271934,79,12.17,-83.04,81.39,10.83
158,trinidad,0,BO,1598271934,100,-14.83,-64.9,62.6,3.6
159,yellowknife,20,CA,1598271934,93,62.46,-114.35,48.0,5.82
160,sambava,97,MG,1598271934,85,-14.27,50.17,73.13,9.84
161,saint-pierre,18,RE,1598271935,64,-21.34,55.48,75.2,20.8
162,ingleside,1,US,1598271935,94,27.88,-97.21,78.01,4.7
163,ubinskoye,95,RU,1598271935,72,55.31,79.68,63.54,7.14
164,beira,20,MZ,1598271935,65,-19.84,34.84,78.8,12.75
165,nishihara,75,JP,1598271936,94,26.18,127.76,82.4,28.86
166,virginia beach,75,US,1598271936,83,36.85,-75.98,77.0,10.29
167,canico,20,PT,1598271936,54,32.63,-16.85,80.6,19.46
168,teya,91,RU,1598271936,69,60.38,92.63,63.59,2.26
169,tongliao,37,CN,1598271816,81,43.61,122.27,69.17,6.35
170,abeche,90,TD,1598271937,59,13.83,20.83,86.0,4.7
171,strezhevoy,40,RU,1598271937,72,60.73,77.59,60.8,4.47
172,bonavista,67,CA,1598271937,85,48.65,-53.11,59.0,5.99
173,pula,6,HR,1598271937,39,44.87,13.85,84.0,19.46
174,kruisfontein,100,ZA,1598271937,91,-34.0,24.73,59.0,3.0
175,bambous virieux,40,MU,1598271938,69,-20.34,57.76,75.0,16.11
176,provideniya,81,RU,1598271938,92,64.38,-173.3,47.98,2.75
177,pobe,100,BJ,1598271938,62,6.98,2.66,83.75,7.72
178,marzuq,59,YE,1598271938,26,14.4,46.47,94.89,10.13
179,dogondoutchi,100,NE,1598271939,73,13.64,4.03,80.73,15.7
180,berdigestyakh,36,RU,1598271939,76,62.1,126.7,41.83,5.3
181,russell,90,US,1598271939,94,32.35,-85.2,75.2,3.96
182,poum,10,NC,1598271939,79,-20.23,164.02,71.26,20.13
183,bilma,30,NE,1598271939,25,18.69,12.92,99.27,5.39
184,sidmouth,40,GB,1598271690,64,50.69,-3.24,72.0,11.41
185,ribeira grande,75,PT,1598271940,83,38.52,-28.7,75.2,13.87
186,salalah,90,OM,1598271940,94,17.02,54.09,78.8,10.29
187,east london,75,ZA,1598271940,88,-33.02,27.91,62.6,13.87
188,coahuayana,90,MX,1598271941,88,18.73,-103.68,71.6,2.51
189,codajas,0,BR,1598271941,51,-3.84,-62.06,77.86,3.02
190,oriximina,25,BR,1598271941,59,-1.77,-55.87,83.66,1.74
191,nouadhibou,21,MR,1598271941,61,20.93,-17.03,82.4,8.05
192,bethel,90,US,1598271685,94,41.37,-73.41,72.0,1.07
193,wanaka,71,NZ,1598271729,76,-44.7,169.15,41.29,3.65
194,los llanos de aridane,20,ES,1598271942,65,28.66,-17.92,80.6,17.22
195,luwuk,54,ID,1598271802,80,-0.95,122.79,77.29,4.79
196,hovd,97,MN,1598271942,30,48.01,91.64,70.29,1.63
197,amarante do maranhao,23,BR,1598271942,81,-5.57,-46.74,74.59,4.52
198,jackson,1,US,1598271943,67,42.42,-122.83,62.6,1.07
199,palana,98,RU,1598271943,90,59.12,159.97,43.2,7.67
200,talnakh,40,RU,1598271943,68,69.49,88.4,64.4,17.9
201,leirvik,75,NO,1598271943,87,59.78,5.5,55.99,4.7
202,brainerd,1,US,1598271682,93,46.36,-94.2,66.2,3.36
203,sao joao da barra,11,BR,1598271944,56,-21.64,-41.05,71.6,16.11
204,kautokeino,99,NO,1598271944,82,69.01,23.04,50.95,2.44
205,eydhafushi,93,MV,1598271944,68,5.1,73.07,83.91,6.91
206,tomar,27,PT,1598271944,42,39.6,-8.41,96.01,4.34
207,svetlaya,99,RU,1598271945,92,46.54,138.33,63.82,2.33
208,awjilah,0,LY,1598271945,21,29.11,21.29,96.08,12.03
209,katangli,88,RU,1598271945,96,51.71,143.23,52.68,13.76
210,pontianak,91,ID,1598271945,89,-0.03,109.33,77.99,3.69
211,dikson,0,RU,1598271945,85,73.51,80.55,46.65,14.72
212,aklavik,20,CA,1598271946,93,68.22,-135.01,51.8,3.36
213,anupgarh,61,IN,1598271946,37,29.19,73.21,100.36,14.97
214,luderitz,0,NA,1598271946,53,-26.65,15.16,65.59,9.66
215,flinders,13,AU,1598271946,60,-34.58,150.86,50.0,7.0
216,ambilobe,54,MG,1598271947,46,-13.2,49.05,83.5,2.17
217,richards bay,3,ZA,1598271947,61,-28.78,32.04,74.25,9.78
218,ladario,0,BR,1598271947,50,-19.0,-57.6,78.8,11.41
219,pervomayskoye,66,RU,1598271947,24,43.92,46.71,80.15,5.93
220,araxa,22,BR,1598271947,67,-19.59,-46.94,60.8,11.41
221,vestmannaeyjar,40,IS,1598271948,87,63.44,-20.27,51.8,17.22
222,porto novo,40,BJ,1598271948,78,6.5,2.6,80.6,16.11
223,forbes,78,AU,1598271948,64,-33.38,148.02,46.99,3.06
224,ulaangom,61,MN,1598271948,45,49.98,92.07,66.42,4.97
225,pindiga,99,NG,1598271850,82,9.98,10.93,75.36,12.35
226,khromtau,0,KZ,1598271949,36,50.25,58.43,70.57,13.24
227,esperance,55,AU,1598271949,100,-33.87,121.9,51.8,3.36
228,itanhem,100,BR,1598271949,75,-17.17,-40.33,63.73,8.3
229,bonthe,100,SL,1598271949,90,7.53,-12.51,75.92,13.65
230,biak,51,ID,1598271949,83,-0.91,122.88,76.68,5.75
231,agadez,7,NE,1598271950,26,19.75,10.25,98.35,3.98
232,phan thiet,38,VN,1598271950,82,10.93,108.1,81.46,11.41
233,zharkent,62,KZ,1598271950,15,44.16,80.0,96.42,11.72
234,galich,98,RU,1598271950,74,58.38,42.35,69.03,7.29
235,malaya vishera,44,RU,1598271951,54,58.85,32.22,71.6,11.05
236,khilok,100,RU,1598271951,90,51.37,110.47,54.27,4.52
237,forest acres,90,US,1598271933,88,34.02,-80.99,77.0,4.27
238,xuddur,74,SO,1598271951,35,4.12,43.89,88.5,20.4
239,ahipara,88,NZ,1598271951,83,-35.17,173.17,55.26,15.7
240,atasu,93,KZ,1598271952,76,48.68,71.64,59.07,23.98
241,mikhaylovka,36,RU,1598271952,28,50.06,43.24,82.99,7.0
242,touros,40,BR,1598271952,74,-5.2,-35.46,78.8,6.93
243,kirakira,95,SB,1598271952,76,-10.45,161.92,79.97,4.14
244,mogadishu,10,SO,1598271952,65,2.04,45.34,82.4,17.22
245,tiksi,21,RU,1598271953,83,71.69,128.87,38.43,13.51
246,napier,52,NZ,1598271943,64,-39.48,176.92,52.0,1.99
247,aripuana,0,BR,1598271953,44,-9.17,-60.63,77.23,2.91
248,kahului,40,US,1598271743,61,20.89,-156.47,80.6,10.29
249,willowmore,79,ZA,1598271953,44,-33.29,23.49,61.18,4.18
250,krasnyy yar,14,RU,1598271954,21,46.53,48.35,80.6,4.47
251,nago,90,JP,1598271827,94,26.59,127.98,80.6,16.11
252,broken hill,43,AU,1598271954,53,-31.95,141.43,50.0,10.29
253,namibe,35,AO,1598271954,68,-15.2,12.15,72.91,11.41
254,padang,51,ID,1598271955,77,-0.95,100.35,81.61,3.38
255,sarangani,97,PH,1598271955,68,5.4,125.46,84.27,6.49
256,ostrovnoy,53,RU,1598271955,70,68.05,39.51,62.2,20.09
257,mbeya,60,TZ,1598271752,36,-8.9,33.45,75.25,3.53
258,saint anthony,20,US,1598271955,77,45.02,-93.22,72.0,8.05
259,qaanaaq,100,GL,1598271956,88,77.48,-69.36,34.88,3.15
260,san patricio,96,MX,1598271957,90,19.22,-104.7,77.34,4.43
261,chokurdakh,100,RU,1598271957,86,70.63,147.92,35.15,8.46
262,kyren,83,RU,1598271957,63,51.68,102.14,59.86,1.95
263,celestun,83,MX,1598271957,83,20.87,-90.4,76.23,5.99
264,sechura,29,PE,1598271958,81,-5.56,-80.82,61.27,13.82
265,quatre cocos,40,MU,1598271958,69,-20.21,57.76,75.0,16.11
266,nemuro,22,JP,1598271958,93,43.32,145.57,62.67,10.25
267,tateyama,0,JP,1598271958,82,34.98,139.87,82.0,9.57
268,menongue,54,AO,1598271958,11,-14.66,17.69,94.86,3.42
269,bengkulu,11,ID,1598271782,79,-3.8,102.27,81.18,11.86
270,akyab,100,MM,1598271959,85,20.15,92.9,80.8,18.3
271,caravelas,99,BR,1598271960,69,-17.71,-39.25,70.68,12.75
272,sangar,3,RU,1598271960,74,63.92,127.47,43.14,2.84
273,havre-saint-pierre,1,CA,1598271960,72,50.23,-63.6,59.0,6.93
274,sabang,33,ID,1598271960,73,5.89,95.32,84.31,11.25
275,kandi,100,BJ,1598271960,93,11.13,2.94,73.71,4.36
276,mudanjiang,100,CN,1598271961,92,44.58,129.6,67.05,9.28
277,ranot,24,TH,1598271961,69,7.78,100.32,84.81,7.36
278,mount gambier,75,AU,1598271961,93,-37.83,140.77,39.2,5.82
279,tikapur,20,NP,1598271961,66,28.5,81.13,90.64,1.86
280,boa vista,90,BR,1598271962,78,2.82,-60.67,77.0,2.24
281,constitucion,85,CL,1598271962,79,-35.33,-72.42,51.01,15.93
282,leningradskiy,100,RU,1598271962,92,69.38,178.42,42.85,6.31
283,ariogala,3,LT,1598271963,49,55.27,23.47,73.4,13.87
284,deputatskiy,93,RU,1598271963,96,69.3,139.9,30.52,5.64
285,camargo,0,MX,1598271963,58,27.67,-105.17,67.59,1.43
286,hay river,75,CA,1598271963,93,60.82,-115.8,51.8,4.7
287,young,0,UY,1598271963,65,-32.68,-57.63,61.0,4.0
288,tignere,100,CM,1598271964,90,7.37,12.65,69.76,1.59
289,lasa,40,IT,1598271964,52,46.62,10.7,66.2,5.82
290,healdsburg,20,US,1598271964,82,38.61,-122.87,63.0,3.36
291,banjar,40,ID,1598271964,100,-8.19,114.97,78.8,9.17
292,yulara,1,AU,1598271965,24,-25.24,130.99,68.0,2.24
293,vredendal,32,ZA,1598271965,30,-31.67,18.5,72.18,4.0
294,buraydah,0,SA,1598271965,19,26.33,43.98,109.4,4.7
295,port arthur,75,CN,1598271965,94,38.8,121.27,75.2,4.47
296,sorong,100,ID,1598271966,83,-0.88,131.25,78.93,8.52
297,grand-santi,57,GF,1598271966,88,4.25,-54.38,77.11,1.68
298,huarmey,66,PE,1598271966,81,-10.07,-78.15,60.85,4.68
299,emba,64,KZ,1598271966,32,48.83,58.14,74.73,12.86
300,severo-kurilsk,76,RU,1598271966,93,50.68,156.12,50.83,3.98
